frame,intensity
1,55467
2,55412
3,55321
4,55135
5,54652
6,54409
7,54383
8,54380
9,54383
10,54367
11,54372
12,54375
13,54385
14,54403
15,54458
16,54529
17,54618
18,54764
19,54928
20,55082
21,55211
22,55307
23,55418
24,55496
25,55499
26,55568
27,55603
28,55550
29,55236
30,54772
31,54543
32,54422
33,54392
34,54388
35,54418
36,54457
37,54515
38,54602
39,54667
40,54742
41,54889
42,55003
43,55090
44,55232
45,55443
46,55558
47,55629
48,55727
49,55783
50,55765
51,55697
52,55426
53,54939
54,54701
55,54669
56,54666
57,54664
58,54708
59,54777
60,54868
61,55039
62,55056
63,55143
64,55214
65,55334
66,55462
67,55601
68,55698
69,55778
70,55871
71,55830
72,55888
73,55845
74,55534
75,55052
76,54797
77,54719
78,54672
79,54624
80,54620
81,54649
82,54683
83,54720
84,54785
85,54877
86,54979
87,55144
88,55292
89,55444
90,55570
91,55731
92,55703
93,55752
94,55798
95,55840
96,55644
97,55191
98,54753
99,54630
100,54580
101,54564
102,54524
103,54512
104,54530
105,54550
106,54566
107,54587
108,54628
109,54710
110,54798
111,54909
112,55037
113,55163
114,55273
115,55384
116,55489
117,55566
118,55579
119,55211
120,54732
121,54352
122,54175
123,54172
124,54174
125,54186
126,54201
127,54212
128,54214
129,54210
130,54220
131,54239
132,54293
133,54392
134,54487
135,54609
136,54718
137,54830
138,54899
139,54991
140,55133
141,55192
142,55188
143,54963
144,54490
145,54235
146,54139
147,54077
148,54077
149,54069
150,54084
151,54083
152,54062
153,54037
154,54074
155,54117
156,54200
157,54349
158,54515
159,54690
160,54833
161,54968
162,55052
163,55162
164,55259
165,55328
166,55378
167,55279
168,54848
169,54410
170,54208
171,54141
172,54115
173,54095
174,54120
175,54174
176,54237
177,54321
178,54417
179,54531
180,54670
181,55000
182,55102
183,55203
184,55298
185,55378
186,55495
187,55487
188,55492
189,55595
190,55593
191,55570
192,55366
193,55109
194,55017
195,54947
196,54893
197,54858
198,54882
199,54915
200,54957
201,54995
202,55071
203,55142
204,55258
205,55381
206,55525
207,55612
208,55731
209,55839
210,55932
211,55924
212,55994
213,55909
214,55677
215,55050
216,54781
217,54741
218,54694
219,54672
220,54667
221,54682
222,54706
223,54746
224,54768
225,54853
226,54969
227,55084
228,55203
229,55318
230,55447
231,55589
232,55687
233,55789
234,55883
235,55926
236,55731
237,55240
238,54739
239,54436
240,54440
241,54405
242,54340
243,54358
244,54384
245,54452
246,54479
247,54540
248,54575
249,54645
250,54700
251,54821
252,54932
253,55067
254,55190
255,55313
256,55414
257,55507
258,55517
259,55258
260,54713
261,54357
262,54271
263,54275
264,54276
265,54262
266,54263
267,54296
268,54325
269,54370
270,54394
271,54488
272,54440
273,54485
274,54585
275,54655
276,54751
277,54839
278,54930
279,55024
280,55117
281,55138
282,54987
283,54496
284,54141
285,54022
286,53987
287,53972
288,53969
289,54018
290,54071
291,54129
292,54194
293,54250
294,54324
295,54453
296,54572
297,54721
298,54838
299,54963
300,55064
301,55198
302,55162
303,55184
304,55255
305,55260
306,54943
307,54498
308,54226
309,54150
310,54151
311,54137
312,54133
313,54161
314,54222
315,54275
316,54374
317,54485
318,54596
319,54713
320,54831
321,54932
322,55029
323,55104
324,55189
325,55281
326,55353
327,55418
328,55436
329,55456
330,55252
331,54763
332,54283
333,54240
334,54259
335,54246
336,54250
337,54246
338,54280
339,54338
340,54389
341,54468
342,54608
343,54725
344,54900
345,55064
346,55178
347,55286
348,55349
349,55449
350,55561
351,55578
352,55577
353,55437
354,54988
355,54664
356,54509
357,54434
358,54388
359,54372
360,54381
361,54418
362,54425
363,54444
364,54501
365,54556
366,54638
367,54757
368,54912
369,55065
370,55154
371,55254
372,55357
373,55445
374,55436
375,55325
376,54927
377,54528
378,54406
379,54340
380,54309
381,54304
382,54312
383,54339
384,54359
385,54380
386,54399
387,54429
388,54454
389,54495
390,54562
391,54699
392,54758
393,54828
394,54905
395,54989
396,55078
397,55059
398,54785
399,54325
400,54167
401,54109
402,54069
403,54079
404,54080
405,54107
406,54133
407,54168
408,54214
409,54271
410,54339
411,54448
412,54557
413,54672
414,54817
415,54933
416,55039
417,55146
418,55212
419,55286
420,55264
421,54838
422,54349
423,54105
424,54001
425,54011
426,54012
427,53993
428,54008
429,54043
430,54097
431,54157
432,54202
433,54313
434,54474
435,54627
436,54850
437,55022
438,55188
439,55269
440,55339
441,55407
442,55459
443,55434
444,55518
445,55376
446,54911
447,54516
448,54365
449,54325
450,54300
451,54214
452,54182
453,54178
454,54200
455,54266
456,54299
457,54408
458,54544
459,54654
460,54767
461,54869
462,54960
463,55067
464,55195
465,55290
466,55399
467,55475
468,55515
469,55487
470,55273
471,54684
472,54353
473,54334
474,54291
475,54275
476,54256
477,54263
478,54275
479,54283
480,54290
481,54339
482,54350
483,54424
484,54510
485,54622
486,54733
487,54819
488,54924
489,55025
490,55130
491,55230
492,55342
493,55357
494,55120
495,54632
496,54309
497,54209
498,54164
499,54149
500,54144
501,54176
502,54206
503,54233
504,54260
505,54335
506,54375
507,54489
508,54585
509,54747
510,54913
511,55107
512,55138
513,55191
514,55287
515,55366
516,55394
517,55250
518,54710
519,54380
520,54311
521,54258
522,54222
523,54203
524,54221
525,54256
526,54290
527,54313
528,54361
529,54443
530,54512
531,54634
532,54769
533,54925
534,55070
535,55183
536,55286
537,55378
538,55473
539,55495
540,55259
541,54613
542,54209
543,54161
544,54120
545,54107
546,54100
547,54114
548,54114
549,54166
550,54191
551,54220
552,54267
553,54385
554,54483
555,54577
556,54693
557,54825
558,54945
559,55057
560,55156
561,55238
562,55258
563,55027
564,54563
565,54191
566,54042
567,53997
568,53963
569,53957
570,53957
571,53965
572,53878
573,53857
574,53884
575,53930
576,53990
577,54081
578,54195
579,54261
580,54392
581,54469
582,54585
583,54698
584,54817
585,54867
586,54756
587,54320
588,53888
589,53702
590,53686
591,53665
592,53648
593,53667
594,53695
595,53771
596,53843
597,53923
598,53980
599,54164
600,54347
601,54633
602,54676
603,54695
604,54797
605,54916
606,54997
607,55061
608,55187
609,55189
610,54829
611,54324
612,54118
613,54120
614,54079
615,54076
616,54070
617,54076
618,54101
619,54120
620,54133
621,54159
622,54215
623,54299
624,54364
625,54481
626,54631
627,54768
628,54902
629,54998
630,55093
631,55216
632,55164
633,55095
634,54757
635,54310
636,54061
637,54044
638,54018
639,53986
640,54007
641,54012
642,54049
643,54060
644,54068
645,54108
646,54178
647,54309
648,54417
649,54539
650,54630
651,54758
652,54862
653,54952
654,55043
655,55089
656,54941
657,54639
658,54313
659,54183
660,54134
661,53988
662,53936
663,53927
664,53918
665,53948
666,53972
667,54024
668,54067
669,54236
670,54324
671,54499
672,54669
673,54752
674,54815
675,54867
676,54945
677,55030
678,55026
679,54797
680,54456
681,54337
682,54227
683,54140
684,54105
685,54088
686,54122
687,54183
688,54222
689,54269
690,54325
691,54416
692,54424
693,54490
694,54558
695,54714
696,54842
697,54911
698,54998
699,55101
700,55147
701,54969
702,54558
703,54345
704,54260
705,54191
706,54119
707,54103
708,54107
709,54121
710,54176
711,54237
712,54276
713,54349
714,54463
715,54564
716,54693
717,54818
718,54919
719,55057
720,55150
721,55243
722,55267
723,55193
724,54893
725,54425
726,54215
727,54188
728,54177
729,54163
730,54152
731,54154
732,54206
733,54236
734,54295
735,54412
736,54593
737,54711
738,54853
739,54964
740,55088
741,55234
742,55320
743,55402
744,55465
745,55533
746,55409
747,55046
748,54654
749,54508
750,54407
751,54301
752,54267
753,54276
754,54323
755,54363
756,54395
757,54461
758,54532
759,54659
760,54778
761,54948
762,55073
763,55167
764,55334
765,55495
766,55579
767,55549
768,55647
769,55467
770,55074
771,54403
772,54221
773,54172
774,54117
775,54110
776,54122
777,54162
778,54223
779,54284
780,54343
781,54534
782,54637
783,54691
784,54805
785,54910
786,55001
787,55123
788,55215
789,55331
790,55380
791,55269
792,54802
793,54265
794,54130
795,54096
796,54041
797,54031
798,54051
799,54064
800,54103
801,54186
802,54244
803,54316
804,54450
805,54577
806,54739
807,54881
808,54991
809,55092
810,55178
811,55270
812,55261
813,55079
814,54640
815,54230
816,54119
817,54062
818,54012
819,53975
820,53967
821,54008
822,54052
823,54073
824,54094
825,54144
826,54248
827,54342
828,54458
829,54587
830,54706
831,54836
832,54972
833,55122
834,55219
835,55235
836,54988
837,54455
838,54057
839,54020
840,53966
841,53937
842,53898
843,53913
844,53995
845,54106
846,54167
847,54236
848,54337
849,54442
850,54584
851,54703
852,54808
853,54923
854,55012
855,55137
856,55224
857,55321
858,55347
859,55071
860,54598
861,54310
862,54191
863,54159
864,54110
865,54116
866,54141
867,54151
868,54193
869,54241
870,54296
871,54471
872,54589
873,54649
874,54736
875,54885
876,54977
877,55099
878,55154
879,55258
880,55339
881,55410
882,55383
883,55004
884,54504
885,54224
886,54211
887,54183
888,54171
889,54168
890,54189
891,54217
892,54274
893,54351
894,54426
895,54575
896,54680
897,54808
898,54975
899,55071
900,55238
